dataset,target,train_size,seed,std_train
qm9,homo,50,0,0.01623708052575955
qm9,homo,75,0,0.014978539670697764
qm9,homo,100,0,0.014434509482486754
qm9,homo,125,0,0.01831217474796481
qm9,homo,150,0,0.01844004821637466
qm9,homo,175,0,0.017555668509524964
qm9,homo,200,0,0.017492077177968315
qm9,homo,225,0,0.01752970860152333
qm9,homo,250,0,0.01739255612726318
qm9,homo,275,0,0.017802448727470468
qm9,homo,300,0,0.017619751350875148
qm9,homo,325,0,0.01734155037942485
qm9,homo,350,0,0.017565653984932282
qm9,homo,375,0,0.01769596159127839
qm9,homo,400,0,0.017590609268513132
qm9,homo,425,0,0.017374893896367673
qm9,homo,450,0,0.017008628201120472
qm9,homo,475,0,0.01678571018700116
qm9,homo,500,0,0.016992774628058833
qm9,homo,600,0,0.01662550442008369
qm9,homo,700,0,0.016276579558446823
qm9,homo,800,0,0.016394123564176893
qm9,homo,900,0,0.016065274299587533
qm9,homo,1000,0,0.01727005612498118
qm9,homo,1500,0,0.016800261870445816
qm9,homo,2000,0,0.01615870045509539
qm9,homo,2500,0,0.015946990311604257
qm9,homo,3000,0,0.015664115624786056
qm9,homo,50,1,0.01623708052575955
qm9,homo,75,1,0.014978539670697764
qm9,homo,100,1,0.014434509482486754
qm9,homo,125,1,0.01831217474796481
qm9,homo,150,1,0.01844004821637466
qm9,homo,175,1,0.017555668509524964
qm9,homo,200,1,0.017492077177968315
qm9,homo,225,1,0.01752970860152333
qm9,homo,250,1,0.01739255612726318
qm9,homo,275,1,0.017802448727470468
qm9,homo,300,1,0.017619751350875148
qm9,homo,325,1,0.01734155037942485
qm9,homo,350,1,0.017565653984932282
qm9,homo,375,1,0.01769596159127839
qm9,homo,400,1,0.017590609268513132
qm9,homo,425,1,0.017374893896367673
qm9,homo,450,1,0.017008628201120472
qm9,homo,475,1,0.01678571018700116
qm9,homo,500,1,0.016992774628058833
qm9,homo,600,1,0.01662550442008369
qm9,homo,700,1,0.016276579558446823
qm9,homo,800,1,0.016394123564176893
qm9,homo,900,1,0.016065274299587533
qm9,homo,1000,1,0.01727005612498118
qm9,homo,1500,1,0.016800261870445816
qm9,homo,2000,1,0.01615870045509539
qm9,homo,2500,1,0.015946990311604257
qm9,homo,3000,1,0.015664115624786056
qm9,homo,50,2,0.01623708052575955
qm9,homo,75,2,0.014978539670697764
qm9,homo,100,2,0.014434509482486754
qm9,homo,125,2,0.01831217474796481
qm9,homo,150,2,0.01844004821637466
qm9,homo,175,2,0.017555668509524964
qm9,homo,200,2,0.017492077177968315
qm9,homo,225,2,0.01752970860152333
qm9,homo,250,2,0.01739255612726318
qm9,homo,275,2,0.017802448727470468
qm9,homo,300,2,0.017619751350875148
qm9,homo,325,2,0.01734155037942485
qm9,homo,350,2,0.017565653984932282
qm9,homo,375,2,0.01769596159127839
qm9,homo,400,2,0.017590609268513132
qm9,homo,425,2,0.017374893896367673
qm9,homo,450,2,0.017008628201120472
qm9,homo,475,2,0.01678571018700116
qm9,homo,500,2,0.016992774628058833
qm9,homo,600,2,0.01662550442008369
qm9,homo,700,2,0.016276579558446823
qm9,homo,800,2,0.016394123564176893
qm9,homo,900,2,0.016065274299587533
qm9,homo,1000,2,0.01727005612498118
qm9,homo,1500,2,0.016800261870445816
qm9,homo,2000,2,0.01615870045509539
qm9,homo,2500,2,0.015946990311604257
qm9,homo,3000,2,0.015664115624786056
qm9,homo,50,3,0.01623708052575955
qm9,homo,75,3,0.014978539670697764
qm9,homo,100,3,0.014434509482486754
qm9,homo,125,3,0.01831217474796481
qm9,homo,150,3,0.01844004821637466
qm9,homo,175,3,0.017555668509524964
